classification,company_id
Regional System Integrator (RSI),31f4f889-5c6a-4867-b12d-d70e0b1ede37
Cloud Service Provider (CSP),31f4f889-5c6a-4867-b12d-d70e0b1ede37
Regional System Integrator (RSI),025d9464-547d-4d96-a716-bb36bf0d1f55
Cloud Service Provider (CSP),025d9464-547d-4d96-a716-bb36bf0d1f55
Cloud Service Provider (CSP),3da23ea0-4997-4c21-88f6-8cee4d17e40a
Regional System Integrator (RSI),3da23ea0-4997-4c21-88f6-8cee4d17e40a
Independent Software Vendor (ISV),3da23ea0-4997-4c21-88f6-8cee4d17e40a
Independent Software Vendor (ISV),aadab715-a81f-4354-a700-a5689ffb2341
Regional System Integrator (RSI),aadab715-a81f-4354-a700-a5689ffb2341
Cloud Service Provider (CSP),aadab715-a81f-4354-a700-a5689ffb2341
Managed Service Provider (MSP),2d6dc330-aa19-42be-a5c7-b0ae641b3d43
Cloud Service Provider (CSP),2d6dc330-aa19-42be-a5c7-b0ae641b3d43
Distributor,15ada0e4-fd22-4523-96a9-548e33656ad5
Independent Software Vendor (ISV),15ada0e4-fd22-4523-96a9-548e33656ad5
Cloud Service Provider (CSP),e02b4dfb-be6d-4dc0-b902-e6fb62b7d2e2
Regional System Integrator (RSI),42d63ff2-8889-425f-9b86-5b7109e48354
Cloud Service Provider (CSP),42d63ff2-8889-425f-9b86-5b7109e48354
Value Added Reseller (VAR),42d63ff2-8889-425f-9b86-5b7109e48354
Direct Market Reseller (DMR),42d63ff2-8889-425f-9b86-5b7109e48354
Regional System Integrator (RSI),a4d47add-bff3-4365-a269-6d86aef04bc2
Cloud Service Provider (CSP),a4d47add-bff3-4365-a269-6d86aef04bc2
Cloud Service Provider (CSP),a5b54099-1df5-4a7f-929a-cb9e2804874a
Regional System Integrator (RSI),a5b54099-1df5-4a7f-929a-cb9e2804874a
Cloud Service Provider (CSP),8549a90a-895b-49e6-a568-9c8d4a2205c5
Value Added Reseller (VAR),8549a90a-895b-49e6-a568-9c8d4a2205c5
Cloud Service Provider (CSP),075d4f36-601b-403b-9397-4f708a576184
Independent Software Vendor (ISV),075d4f36-601b-403b-9397-4f708a576184
Managed Service Provider (MSP),f0ac4cd6-513f-47f2-b79a-f1b2ed21b23d
Regional System Integrator (RSI),f0ac4cd6-513f-47f2-b79a-f1b2ed21b23d
Cloud Service Provider (CSP),f0ac4cd6-513f-47f2-b79a-f1b2ed21b23d
Regional System Integrator (RSI),03ef0e0a-644a-4161-9030-f38a840c2679
Cloud Service Provider (CSP),03ef0e0a-644a-4161-9030-f38a840c2679
Direct Market Reseller (DMR),03ef0e0a-644a-4161-9030-f38a840c2679
Cloud Service Provider (CSP),733ef438-99f2-4253-8617-cc871c341079
Independent Software Vendor (ISV),733ef438-99f2-4253-8617-cc871c341079
Regional System Integrator (RSI),733ef438-99f2-4253-8617-cc871c341079
Cloud Service Provider (CSP),f762af7d-90bb-46b0-ae10-2b678f87a86f
Regional System Integrator (RSI),f762af7d-90bb-46b0-ae10-2b678f87a86f
Regional System Integrator (RSI),a260283e-cd39-436d-8e43-2cc733f9ea3c
Regional System Integrator (RSI),bc81549b-3fb6-443d-8446-cebccf7ada3b
Cloud Service Provider (CSP),2b0e1774-d4d8-471d-8923-0bf553675440
Regional System Integrator (RSI),2b0e1774-d4d8-471d-8923-0bf553675440
Cloud Service Provider (CSP),8918e718-42be-4b54-8d54-374c2a313b82
Regional System Integrator (RSI),8918e718-42be-4b54-8d54-374c2a313b82
Cloud Service Provider (CSP),b414da6a-6756-4372-8cbb-81342e618d78
Independent Software Vendor (ISV),b414da6a-6756-4372-8cbb-81342e618d78
Distributor,1fb98e2e-2a90-4e16-a0fc-ac69f90a376f
Regional System Integrator (RSI),1fb98e2e-2a90-4e16-a0fc-ac69f90a376f
Regional System Integrator (RSI),27b55936-82a6-49a1-b119-0368b3d00115
Regional System Integrator (RSI),bd29c2b1-06c5-460d-b24f-eb938a2e60fa
Independent Software Vendor (ISV),2ae25501-eb9b-457e-bc98-731eeaaeefa6
Regional System Integrator (RSI),2ae25501-eb9b-457e-bc98-731eeaaeefa6
Cloud Service Provider (CSP),4cc02baa-e6cd-4e5b-8192-6eed1d8c374d
Cloud Service Provider (CSP),ab14d80f-23c3-482a-9c89-9fd37feaf826
Regional System Integrator (RSI),21e61094-1ae9-4e6e-bdcf-5d49895abb75
Cloud Service Provider (CSP),21e61094-1ae9-4e6e-bdcf-5d49895abb75
Independent Software Vendor (ISV),21e61094-1ae9-4e6e-bdcf-5d49895abb75
Cloud Service Provider (CSP),1c47359c-3f1b-49e5-8a1a-2cb87875678f
Regional System Integrator (RSI),1c47359c-3f1b-49e5-8a1a-2cb87875678f
Regional System Integrator (RSI),2afbfe2c-331a-4881-bc2b-b5c9d325dbe7
-,940ad9bd-e1f3-4fd6-b219-c97e535601e5
Independent Software Vendor (ISV),e4de44c8-dcac-4604-886a-780595a559e0
Regional System Integrator (RSI),05787efb-5558-4560-8c37-a37d2612488b
Cloud Service Provider (CSP),05787efb-5558-4560-8c37-a37d2612488b
Independent Software Vendor (ISV),05787efb-5558-4560-8c37-a37d2612488b
Managed Service Provider (MSP),f3083c28-f852-4367-b794-aa2202f28a1d
Cloud Service Provider (CSP),f3083c28-f852-4367-b794-aa2202f28a1d
Regional System Integrator (RSI),f95c7daa-ea58-423e-a968-80262fc86a5e
Cloud Service Provider (CSP),f95c7daa-ea58-423e-a968-80262fc86a5e
Regional System Integrator (RSI),eee6e621-ad35-47a1-9591-3e846a8d88dd
Cloud Service Provider (CSP),eee6e621-ad35-47a1-9591-3e846a8d88dd
Cloud Service Provider (CSP),19cfdc3e-7eb6-414b-a584-88a9ae697fad
Independent Software Vendor (ISV),19cfdc3e-7eb6-414b-a584-88a9ae697fad
Regional System Integrator (RSI),bc0cabe4-3e98-4b4c-a032-43c41ec015fb
Cloud Service Provider (CSP),bc0cabe4-3e98-4b4c-a032-43c41ec015fb
Regional System Integrator (RSI),fc37a753-b77c-45f1-affd-1335439712be
-,9fc5dbc1-1c16-476b-9399-b174a9b8ead2
-,093380fd-c6f7-45b9-b86c-fd20c86b08e1
Regional System Integrator (RSI),b8bd0d27-0563-480f-9a75-7635209ff627
Cloud Service Provider (CSP),b8bd0d27-0563-480f-9a75-7635209ff627
Managed Service Provider (MSP),2bdee4f4-c157-4aa8-a958-0c098fb83914
Cloud Service Provider (CSP),2bdee4f4-c157-4aa8-a958-0c098fb83914
Regional System Integrator (RSI),2bdee4f4-c157-4aa8-a958-0c098fb83914
Managed Service Provider (MSP),7fe979db-c7c7-4491-ac3a-f8881eb8f6dd
Cloud Service Provider (CSP),7fe979db-c7c7-4491-ac3a-f8881eb8f6dd
Regional System Integrator (RSI),7fe979db-c7c7-4491-ac3a-f8881eb8f6dd
Regional System Integrator (RSI),c5054464-3e63-4a91-a958-5237de93dbd1
Cloud Service Provider (CSP),c5054464-3e63-4a91-a958-5237de93dbd1
Regional System Integrator (RSI),71166c65-4395-4b88-b42e-4501c6d4b79d
Cloud Service Provider (CSP),71166c65-4395-4b88-b42e-4501c6d4b79d
Regional System Integrator (RSI),9af683ab-c344-4303-87eb-ecc1620db3b9
Cloud Service Provider (CSP),9af683ab-c344-4303-87eb-ecc1620db3b9
-,08189b09-fae6-4857-a2f6-b62ed91c82bf
Independent Software Vendor (ISV),9cccde2a-3569-457b-8946-856289c1b1d1
Managed Service Provider (MSP),9cccde2a-3569-457b-8946-856289c1b1d1
Independent Software Vendor (ISV),e39457a6-c21c-4b8c-98c2-a619bfee80ce
Regional System Integrator (RSI),e39457a6-c21c-4b8c-98c2-a619bfee80ce
Cloud Service Provider (CSP),e39457a6-c21c-4b8c-98c2-a619bfee80ce
Managed Service Provider (MSP),e39457a6-c21c-4b8c-98c2-a619bfee80ce
Cloud Service Provider (CSP),ed8bfde6-49b7-4d72-80e8-2d55078c4b5b
Managed Service Provider (MSP),05037db5-a7b6-4ad3-91f1-1ebad80fc45c
Regional System Integrator (RSI),05037db5-a7b6-4ad3-91f1-1ebad80fc45c
Cloud Service Provider (CSP),05037db5-a7b6-4ad3-91f1-1ebad80fc45c
Regional System Integrator (RSI),02082a6c-8771-4e39-b211-96c3e7f8e7aa
Cloud Service Provider (CSP),02082a6c-8771-4e39-b211-96c3e7f8e7aa
Cloud Service Provider (CSP),d48939bc-947b-4461-b8fd-1b000ebf32c4
Regional System Integrator (RSI),d48939bc-947b-4461-b8fd-1b000ebf32c4
Regional System Integrator (RSI),e3fb5c1b-995f-4a07-af88-6622510590e8
Cloud Service Provider (CSP),e3fb5c1b-995f-4a07-af88-6622510590e8
Value Added Reseller (VAR),c8648697-09ae-406a-a786-c1240beb70a1
Managed Service Provider (MSP),c8648697-09ae-406a-a786-c1240beb70a1
Regional System Integrator (RSI),c8648697-09ae-406a-a786-c1240beb70a1
Cloud Service Provider (CSP),c8648697-09ae-406a-a786-c1240beb70a1
Cloud Service Provider (CSP),a1f2e717-15cf-4781-9cc5-c19ca4ba4cf7
Regional System Integrator (RSI),a1f2e717-15cf-4781-9cc5-c19ca4ba4cf7
Independent Software Vendor (ISV),a1f2e717-15cf-4781-9cc5-c19ca4ba4cf7
-,2026824a-50fa-4fac-86ec-2a2347cbb48a
Regional System Integrator (RSI),1a33e958-d172-46ab-8fa1-257e676eb68e
Regional System Integrator (RSI),dff932db-7a83-4abb-a63e-1d3a5dfc313b
Independent Software Vendor (ISV),dff932db-7a83-4abb-a63e-1d3a5dfc313b
Cloud Service Provider (CSP),8f330ffe-de75-4ef7-8bf3-7d33af176231
Managed Service Provider (MSP),8f330ffe-de75-4ef7-8bf3-7d33af176231
Regional System Integrator (RSI),8f330ffe-de75-4ef7-8bf3-7d33af176231
Direct Market Reseller (DMR),13554e0e-f1ac-47c7-bcb2-61a26eb031f5
Cloud Service Provider (CSP),13554e0e-f1ac-47c7-bcb2-61a26eb031f5
Independent Software Vendor (ISV),1f83748b-5137-451a-aa17-bf2d55f05d00
Cloud Service Provider (CSP),1f83748b-5137-451a-aa17-bf2d55f05d00
Cloud Service Provider (CSP),3035e3c3-a997-4413-941c-efffacf114a3
Regional System Integrator (RSI),3035e3c3-a997-4413-941c-efffacf114a3
Independent Software Vendor (ISV),63bed0c8-343a-42ba-[iban] Integrator (RSI),63bed0c8-343a-42ba-bb60-c218c6ee8207
Cloud Service Provider (CSP),63bed0c8-343a-42ba-bb60-c218c6ee8207
Cloud Service Provider (CSP),f7bb15e8-79e1-4ace-9d0b-6de3e599395e
Regional System Integrator (RSI),4f18d368-4916-4955-8012-b4cfe1012684
Cloud Service Provider (CSP),4f18d368-4916-4955-8012-b4cfe1012684
Regional System Integrator (RSI),32f42f92-3609-400a-a435-1843a9af3df0
Cloud Service Provider (CSP),32f42f92-3609-400a-a435-1843a9af3df0
Independent Software Vendor (ISV),32f42f92-3609-400a-a435-1843a9af3df0
Managed Service Provider (MSP),32f42f92-3609-400a-a435-1843a9af3df0
Regional System Integrator (RSI),63584948-3fc0-4f34-ad0d-cf56ad043a48
Independent Software Vendor (ISV),63584948-3fc0-4f34-ad0d-cf56ad043a48
Direct Market Reseller (DMR),63584948-3fc0-4f34-ad0d-cf56ad043a48
Cloud Service Provider (CSP),63584948-3fc0-4f34-ad0d-cf56ad043a48
-,3612e46d-1573-4605-8bde-39f7e048d638
-,64a51afd-4f28-46d6-aded-0e1ff9b8ecc0
Value Added Reseller (VAR),52adc6dc-b232-4b27-b01c-53c61763a40b
Regional System Integrator (RSI),e9731b48-de7f-42f4-91e2-f3fe834f7c3b
Cloud Service Provider (CSP),50ccd430-169c-48ea-83ed-6c3490f3c490
Regional System Integrator (RSI),50ccd430-169c-48ea-83ed-6c3490f3c490
-,1491443f-34f8-4191-a7d7-f8db4c3932cf
Regional System Integrator (RSI),56d6a748-5d98-430e-a5a1-cd1bccf6dbc9
Cloud Service Provider (CSP),56d6a748-5d98-430e-a5a1-cd1bccf6dbc9
Independent Software Vendor (ISV),56d6a748-5d98-430e-a5a1-cd1bccf6dbc9
Cloud Service Provider (CSP),1b3a2b70-adb3-42d2-8d3c-79c6f1d2b4d6
Cloud Service Provider (CSP),65a0b7ca-6584-4424-9589-6ef6394179a7
Regional System Integrator (RSI),65a0b7ca-6584-4424-9589-6ef6394179a7
Regional System Integrator (RSI),dea5ec00-5f99-49ae-9713-927af604ea2f
Cloud Service Provider (CSP),dea5ec00-5f99-49ae-9713-927af604ea2f
Regional System Integrator (RSI),ab4763b9-0d5b-4b67-8693-186e4b7a9008
-,77ad6b8f-046b-47c2-8cfc-a93444a80685
Regional System Integrator (RSI),396f4f05-27f6-46a4-a084-29fb1e811385
Regional System Integrator (RSI),a1d8cb33-b200-4792-9a29-0430e2d59a04
Cloud Service Provider (CSP),706d84ce-0441-43ab-b150-8d2a4ae0cda6
Regional System Integrator (RSI),706d84ce-0441-43ab-b150-8d2a4ae0cda6
Cloud Service Provider (CSP),338ed983-8d73-4b08-8326-e2c13660f98e
Regional System Integrator (RSI),c95e9324-0be4-417f-aac9-9bcde022b21e
Cloud Service Provider (CSP),c95e9324-0be4-417f-aac9-9bcde022b21e
Cloud Service Provider (CSP),93d9da59-242e-4edc-b8d6-c1c7997e2e6f
Value Added Reseller (VAR),93d9da59-242e-4edc-b8d6-c1c7997e2e6f
Cloud Service Provider (CSP),be1993af-b4bb-4724-a10c-c8cb3fb4321c
Direct Market Reseller (DMR),be1993af-b4bb-4724-a10c-c8cb3fb4321c
Regional System Integrator (RSI),be1993af-b4bb-4724-a10c-c8cb3fb4321c
Regional System Integrator (RSI),9fc8c5ec-b4a7-4ff5-a912-60985fe9314c
Cloud Service Provider (CSP),9fc8c5ec-b4a7-4ff5-a912-60985fe9314c
Cloud Service Provider (CSP),68456f96-44b4-47ca-87d9-7eceb65e9080
Regional System Integrator (RSI),68456f96-44b4-47ca-87d9-7eceb65e9080
Regional System Integrator (RSI),38438059-3bba-473f-abb7-cebd57e62c9d
Distributor,4ab556b9-da1c-46de-8169-5433bdd03046
Cloud Service Provider (CSP),867da02a-1966-44fa-90d8-413802175247
Regional System Integrator (RSI),3291b02d-c562-4e76-8c30-e80b5fcd65ec
Cloud Service Provider (CSP),3291b02d-c562-4e76-8c30-e80b5fcd65ec
Regional System Integrator (RSI),aa975978-8100-4922-aa51-7f5dc20da905
Cloud Service Provider (CSP),aa975978-8100-4922-aa51-7f5dc20da905
Cloud Service Provider (CSP),04842973-c66c-4065-9582-215f344d4caa
Regional System Integrator (RSI),04842973-c66c-4065-9582-215f344d4caa
Regional System Integrator (RSI),ba506c04-8f05-46a3-8050-3d53408077e8
Cloud Service Provider (CSP),ba506c04-8f05-46a3-8050-3d53408077e8
Direct Market Reseller (DMR),ba506c04-8f05-46a3-8050-3d53408077e8
Independent Software Vendor (ISV),bd3333d2-987f-487a-9772-11397d3572ee
Managed Service Provider (MSP),a7c7b0e9-f7be-4942-8077-730e47f8b0dd
Value Added Reseller (VAR),a7c7b0e9-f7be-4942-8077-730e47f8b0dd
Cloud Service Provider (CSP),a7c7b0e9-f7be-4942-8077-730e47f8b0dd
Regional System Integrator (RSI),a7c7b0e9-f7be-4942-8077-730e47f8b0dd
Cloud Service Provider (CSP),efe98746-63ea-4c69-aa96-51eb77bdc468
Managed Service Provider (MSP),efe98746-63ea-4c69-aa96-51eb77bdc468
Cloud Service Provider (CSP),2c52f539-1bc6-4b9e-8eca-77bc380c5da1
Cloud Service Provider (CSP),3ef5be3c-60b0-482e-a1da-a95d6fb09d36
Regional System Integrator (RSI),3ef5be3c-60b0-482e-a1da-a95d6fb09d36
Cloud Service Provider (CSP),3635738d-4e4a-480c-9af4-[iban] System Integrator (RSI),3635738d-4e4a-480c-9af4-[iban] System Integrator (RSI),f788ec6a-6153-4c40-bb58-758c3568252c
Cloud Service Provider (CSP),f788ec6a-6153-4c40-bb58-758c3568252c
Cloud Service Provider (CSP),6ca9debe-c76c-4862-8fbb-fbaa494a6956
Regional System Integrator (RSI),6ca9debe-c76c-4862-8fbb-fbaa494a6956
Independent Software Vendor (ISV),74f385eb-d2f5-4407-8ca1-b3b2bbca8d66
Cloud Service Provider (CSP),74f385eb-d2f5-4407-8ca1-b3b2bbca8d66
Regional System Integrator (RSI),74f385eb-d2f5-4407-8ca1-b3b2bbca8d66
Regional System Integrator (RSI),99020770-e710-4283-b14a-cd5251d1094a
Cloud Service Provider (CSP),99020770-e710-4283-b14a-cd5251d1094a
Regional System Integrator (RSI),47de8d5c-de2a-45ae-bf28-df0374b5cf70
Direct Market Reseller (DMR),47de8d5c-de2a-45ae-bf28-df0374b5cf70
Cloud Service Provider (CSP),87b11f2b-4917-4e9a-b5e6-dec9be889a79
Regional System Integrator (RSI),87b11f2b-4917-4e9a-b5e6-dec9be889a79
Managed Service Provider (MSP),55128630-cc3f-42d7-b37a-49d750610a26
Regional System Integrator (RSI),55128630-cc3f-42d7-b37a-49d750610a26
Cloud Service Provider (CSP),55128630-cc3f-42d7-b37a-49d750610a26
Independent Software Vendor (ISV),fa303ad1-957c-4dcc-a331-8589634ba303
Cloud Service Provider (CSP),fa303ad1-957c-4dcc-a331-8589634ba303
Regional System Integrator (RSI),fa303ad1-957c-4dcc-a331-8589634ba303
Regional System Integrator (RSI),42ab7d9d-52f8-4bc6-8c4b-858de7977ba1
Regional System Integrator (RSI),67e995a1-8cb5-42c6-98b1-5a5dbce81d10
Cloud Service Provider (CSP),67e995a1-8cb5-42c6-98b1-5a5dbce81d10
Regional System Integrator (RSI),8052eb40-f0f9-40e5-b102-2b4f3c753b3c
Regional System Integrator (RSI),20af1612-3dda-4569-ac23-6081b415f189
Cloud Service Provider (CSP),20af1612-3dda-4569-ac23-6081b415f189
Managed Service Provider (MSP),67e8c2e9-8d01-4ef7-a69c-826cb132be6b
Regional System Integrator (RSI),67e8c2e9-8d01-4ef7-a69c-826cb132be6b
Cloud Service Provider (CSP),67e8c2e9-8d01-4ef7-a69c-826cb132be6b
Regional System Integrator (RSI),eda8a4e3-1b27-4314-bfd4-aceb28e9e351
Direct Market Reseller (DMR),eda8a4e3-1b27-4314-bfd4-aceb28e9e351
Regional System Integrator (RSI),9fe7aee8-6248-47d2-8e34-80f874bda8a1
Cloud Service Provider (CSP),9fe7aee8-6248-47d2-8e34-80f874bda8a1
Cloud Service Provider (CSP),78c070e8-3ce8-421a-8126-2eddb1f1bc5b
Regional System Integrator (RSI),78c070e8-3ce8-421a-8126-2eddb1f1bc5b
Independent Software Vendor (ISV),78c070e8-3ce8-421a-8126-2eddb1f1bc5b
Regional System Integrator (RSI),2c355ec4-4f6b-40dc-8a0e-144390c3521d
Cloud Service Provider (CSP),2c355ec4-4f6b-40dc-8a0e-144390c3521d
-,dc853e8f-a0b8-4bf5-bed1-a9cf281b76c5
Regional System Integrator (RSI),5443e6df-7c92-4d6d-bdab-30c87b4b7848
Regional System Integrator (RSI),3bb30f18-b00d-4190-bdb9-ea1095cba86c
Cloud Service Provider (CSP),3bb30f18-b00d-4190-bdb9-ea1095cba86c
Direct Market Reseller (DMR),530239b2-a494-4ae9-a1b8-15eb4bc5433f
Value Added Reseller (VAR),530239b2-a494-4ae9-a1b8-15eb4bc5433f
Cloud Service Provider (CSP),6c7b22af-943a-4b2f-8ecd-4458352d2baf
Regional System Integrator (RSI),6c7b22af-943a-4b2f-8ecd-4458352d2baf
-,c5f92d19-d241-408b-a2fc-2958b5d32051
Direct Market Reseller (DMR),edae4122-46a1-49b4-b1e8-743943359e73
-,a774b649-fb03-4888-9d3a-6356478e17fc
-,0a1fa90c-3754-4da4-9457-0904c79462a4
Cloud Service Provider (CSP),95ede799-a2a8-4776-a693-1fe9cf813bac
Cloud Service Provider (CSP),1479edd2-1b5e-4f8e-92b3-241da50cf6ff
Independent Software Vendor (ISV),1479edd2-1b5e-4f8e-92b3-241da50cf6ff
Independent Software Vendor (ISV),ed892805-237d-43b0-8807-afea658fdd7a
Cloud Service Provider (CSP),ed892805-237d-43b0-8807-afea658fdd7a
Cloud Service Provider (CSP),5afb3506-c07b-4326-a5e8-5b0def53ef53
Regional System Integrator (RSI),5afb3506-c07b-4326-a5e8-5b0def53ef53
Regional System Integrator (RSI),830ba127-911a-4674-a402-01b5edc9945c
Cloud Service Provider (CSP),8cb0e285-59aa-4fa0-8b1d-51386fbe0e5a
Value Added Reseller (VAR),d67d03cd-7666-4fde-a1dd-325595bf908b
Independent Software Vendor (ISV),d67d03cd-7666-4fde-a1dd-325595bf908b
Cloud Service Provider (CSP),5c620805-6b26-4431-9924-8455a45369d7
Regional System Integrator (RSI),5c620805-6b26-4431-9924-8455a45369d7
Independent Software Vendor (ISV),5c620805-6b26-4431-9924-8455a45369d7
Cloud Service Provider (CSP),32246119-daa1-472b-a7cc-a5093a38da3f
Regional System Integrator (RSI),32246119-daa1-472b-a7cc-a5093a38da3f
Cloud Service Provider (CSP),1a87fafe-c17d-4298-94db-510ddf0d1900
Independent Software Vendor (ISV),1a87fafe-c17d-4298-94db-510ddf0d1900
Cloud Service Provider (CSP),eb55a3ad-a9ca-453e-a681-a860099907df
Regional System Integrator (RSI),eb55a3ad-a9ca-453e-a681-a860099907df
Managed Service Provider (MSP),eb55a3ad-a9ca-453e-a681-a860099907df
Managed Service Provider (MSP),14c3445a-ad5d-4832-a749-92fffb23a220
Cloud Service Provider (CSP),14c3445a-ad5d-4832-a749-92fffb23a220
Regional System Integrator (RSI),14c3445a-ad5d-4832-a749-92fffb23a220
Regional System Integrator (RSI),9fcbe455-89ff-4f45-b46f-9a775496c381
Cloud Service Provider (CSP),f4747f88-98f1-4513-ad56-39e3150d0a7b
Regional System Integrator (RSI),f4747f88-98f1-4513-ad56-39e3150d0a7b
Regional System Integrator (RSI),65dac09a-f7b1-4713-b5ac-de573c959f24
Cloud Service Provider (CSP),65dac09a-f7b1-4713-b5ac-de573c959f24
Direct Market Reseller (DMR),9780c760-eb5e-4fbd-b022-ef7d725033ee
Cloud Service Provider (CSP),2c2d552c-d668-4353-9dbf-cfe8401f13fb
Cloud Service Provider (CSP),6652b358-a397-42bf-95fa-37519be2130b
Regional System Integrator (RSI),6652b358-a397-42bf-95fa-37519be2130b
Regional System Integrator (RSI),4390932c-ce7b-4dc8-8001-4d1e3f96e109
Cloud Service Provider (CSP),4390932c-ce7b-4dc8-8001-4d1e3f96e109
Cloud Service Provider (CSP),36f8b998-d076-4318-a9c0-77ba4da604fc
Regional System Integrator (RSI),36f8b998-d076-4318-a9c0-77ba4da604fc
Direct Market Reseller (DMR),36f8b998-d076-4318-a9c0-77ba4da604fc
Value Added Reseller (VAR),36f8b998-d076-4318-a9c0-77ba4da604fc
-,db46b09b-1235-4d2b-8328-158ef91d6797
Regional System Integrator (RSI),3f29b791-0056-4fd2-ac6d-aebb9295ffa6
Cloud Service Provider (CSP),3f29b791-0056-4fd2-ac6d-aebb9295ffa6
Value Added Reseller (VAR),3f29b791-0056-4fd2-ac6d-aebb9295ffa6
Managed Service Provider (MSP),3f29b791-0056-4fd2-ac6d-aebb9295ffa6
Regional System Integrator (RSI),76afb2e0-57ee-432b-b63f-47fea2de3e9e
Cloud Service Provider (CSP),76afb2e0-57ee-432b-b63f-47fea2de3e9e
Regional System Integrator (RSI),c609d811-405b-4fee-bcc3-34d06666ec20
Cloud Service Provider (CSP),c609d811-405b-4fee-bcc3-34d06666ec20
Independent Software Vendor (ISV),2409b847-90f1-497a-9925-bc1ee7be67a5
Cloud Service Provider (CSP),2409b847-90f1-497a-9925-bc1ee7be67a5
Cloud Service Provider (CSP),29954dc9-f489-4f42-9b21-8c99b765cce1
Managed Service Provider (MSP),ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc
Cloud Service Provider (CSP),ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc
